officer_id.1,officer_id.2,complaints
17,1122,1
17,1196,1
17,1269,1
17,1311,1
17,1322,1
17,1340,1
17,1487,1
17,1563,1
17,1564,1
17,1565,1
17,1566,1
17,1567,1
17,1568,1
17,1569,1
17,1570,1
18,18,7
18,354,1
18,953,1
18,1338,1
18,1377,1
18,1555,1
18,1648,1
18,1649,1
18,1781,2
18,1782,1
18,1794,1
18,1832,1
18,1862,1
18,1880,1
18,1881,1
18,1884,1
18,1885,1
18,1886,1
18,1887,1
18,1888,1
18,1889,1
18,1890,1
18,2185,1
18,2337,1
18,2338,1
19,19,5
19,280,1
19,378,1
19,935,1
19,2829,1
20,20,1
20,21,1
21,21,8
21,625,1
21,626,1
21,726,1
21,848,1
21,849,1
21,950,1
21,955,1
21,956,1
21,1383,1
21,1530,1
21,1758,1
21,1759,1
21,1821,1
21,2007,1
21,2155,1
21,2273,1
21,2331,1
21,2386,1
21,2418,1
21,2761,1
21,2785,1
21,2924,1
21,3095,1
21,3223,1
21,3224,1
21,3663,1
21,3741,1
22,22,2
22,23,1
22,24,1
22,25,1
22,26,1
22,27,2
22,28,1
22,29,1
22,30,1
22,31,1
22,32,1
22,33,1
22,34,1
22,978,1
22,1840,1
22,1841,1
22,1842,1
22,1843,1
23,23,1
23,24,1
23,25,1
23,26,1
23,27,1
23,28,1
23,29,1
23,30,1
23,31,1
23,32,1
23,33,1
23,34,1
24,24,3
24,25,1
24,26,1
24,27,2
24,28,1
24,29,1
24,30,1
24,31,1
24,32,1
24,33,1
24,34,1
24,202,1
24,1161,1
24,1840,1
24,2225,1
24,3153,1
24,3249,1
25,25,6
25,26,1
25,27,2
25,28,1
25,29,1
25,30,1
25,31,1
25,32,4
25,33,4
25,34,4
25,102,1
25,166,1
25,299,1
25,567,3
25,589,1
25,590,1
25,591,1
25,592,1
25,702,1
25,773,1
25,827,2
25,878,1
25,1000,1
25,1096,1
25,1101,1
25,1158,1
25,1161,1
25,1234,1
25,1238,1
25,1262,1
25,1286,1
25,1288,1
25,1321,1
25,1362,1
25,1440,1
25,1441,2
25,1442,4
25,1443,1
25,1444,1
25,1445,1
25,1446,2
25,1447,1
25,1448,1
25,1449,2
25,1455,1
25,1841,1
25,1976,1
25,1977,1
25,1978,1
25,1979,1
25,1981,1
25,1982,1
25,1983,1
25,1984,1
25,3228,1
25,3650,1
25,3716,1
25,3717,1
25,3718,1
25,3719,1
25,3720,1
25,3721,1
26,26,1
26,27,1
26,28,1
26,29,1
26,30,1
26,31,1
26,32,1
26,33,1
26,34,1
27,27,7
27,28,1
27,29,1
27,30,1
27,31,1
27,32,1
27,33,1
27,34,1
27,168,1
27,288,1
27,289,1
27,327,1
27,366,1
27,378,1
27,432,1
27,475,1
27,576,1
27,577,1
27,578,1
27,579,1
27,580,1
27,582,1
27,583,1
27,706,1
27,736,1
27,827,3
27,878,1
27,938,1
27,962,1
27,963,1
27,964,1
27,965,1
27,966,1
27,967,1
27,968,1
27,969,1
27,970,1
27,971,1
27,972,1
27,973,1
27,974,1
27,975,1
27,976,1
27,977,1
27,978,2
27,979,1
27,980,1
27,981,1
27,982,1
27,983,1
27,984,1
27,985,1
27,986,1
27,987,1
27,988,1
27,989,1
27,990,1
27,991,1
27,992,1
27,1000,1
27,1158,2
27,1161,3
27,1238,1
27,1321,2
27,1474,1
27,1840,2
27,1841,4
27,1842,1
27,1843,1
27,2225,2
27,2717,1
27,2915,1
27,3249,1
27,3716,1
27,3717,1
27,3718,1
27,3719,1
27,3720,1
27,3721,1
28,28,1
28,29,1
28,30,1
28,31,1
28,32,1
28,33,1
28,34,1
29,29,1
29,30,1
29,31,1
29,32,1
29,33,1
29,34,1
30,30,2
30,31,1
30,32,1
30,33,1
30,34,1
30,202,1
30,595,1
30,639,1
30,643,1
30,2236,1
30,3373,1
31,31,3
31,32,1
31,33,1
31,34,1
31,982,1
31,1001,1
31,1158,1
31,1613,1
31,2848,1
31,2849,1
31,2850,1
32,32,4
32,33,4
32,34,4
32,102,1
32,166,1
32,299,1
32,567,3
32,589,1
32,590,1
32,591,1
32,592,1
32,702,1
32,773,1
32,1101,1
32,1234,1
32,1262,1
32,1286,1
32,1288,1
32,1362,1
32,1440,1
32,1441,2
32,1442,3
32,1443,1
32,1444,1
32,1445,1
32,1446,2
32,1447,1
32,1448,1
32,1449,2
32,1455,1
32,1976,1
32,1977,1
32,1978,1
32,1979,1
32,1981,1
32,1982,1
32,1983,1
32,1984,1
33,33,4
33,34,4
33,102,1
33,166,1
33,299,1
33,567,3
33,589,1
33,590,1
33,591,1
33,592,1
33,702,1
33,773,1
33,1101,1
33,1234,1
33,1262,1
33,1286,1
33,1288,1
33,1362,1
33,1440,1
33,1441,2
33,1442,3
33,1443,1
33,1444,1
33,1445,1
33,1446,2
33,1447,1
33,1448,1
33,1449,2
33,1455,1
33,1976,1
33,1977,1
33,1978,1
33,1979,1
33,1981,1
33,1982,1
33,1983,1
33,1984,1
34,34,4
34,102,1
34,166,1
34,299,1
34,567,3
34,589,1
34,590,1
34,591,1
34,592,1
34,702,1
34,773,1
34,1101,1
34,1234,1
34,1262,1
34,1286,1
34,1288,1
34,1362,1
34,1440,1
34,1441,2
34,1442,3
34,1443,1
34,1444,1
34,1445,1
34,1446,2
34,1447,1
34,1448,1
34,1449,2
34,1455,1
34,1976,1
34,1977,1
34,1978,1
34,1979,1
34,1981,1
34,1982,1
34,1983,1
34,1984,1
35,35,12
35,36,1
35,37,1
35,85,1
35,90,1
35,174,1
35,175,1
35,316,1
35,320,2
35,725,1
35,759,2
35,833,1
35,861,1
35,862,1
35,1063,1
35,1341,1
35,2615,1
35,2616,1
35,2695,1
35,3276,1
35,3608,1
36,36,3
36,37,1
36,164,2
36,588,1
36,862,1
37,37,3
37,164,1
37,2371,1
38,38,3
38,39,1
38,40,1
38,41,1
38,73,2
38,121,1
38,510,1
38,2439,1
38,2837,1
38,2838,1
38,2839,1
38,2840,1
38,2841,1
39,39,4
39,40,1
39,41,3
39,73,1
39,181,1
39,446,1
39,744,1
39,826,1
39,1049,1
39,1050,1
39,1051,1
39,1821,1
39,2346,1
39,2817,1
39,3025,1
39,3104,1
39,3553,1
39,3554,1
39,3586,1
39,3591,1
39,3592,1
40,40,1
40,41,1
41,41,3
41,73,1
41,181,1
41,446,1
41,744,1
41,826,1
41,1821,1
41,2346,1
41,2817,1
41,3025,1
41,3104,1
41,3553,1
41,3554,1
41,3586,1
41,3591,1
41,3592,1
42,42,19
42,71,2
42,83,8
42,220,1
42,292,7
42,456,1
42,504,2
42,622,5
42,669,2
42,699,1
42,903,5
42,1047,1
42,1052,1
42,1053,1
42,1451,1
42,1498,1
42,1502,1
42,1528,5
42,1614,1
42,1674,1
42,1712,1
42,1822,1
42,1928,7
42,2279,1
42,2768,1
42,2785,1
42,3156,1
43,43,4
43,44,2
43,50,1
43,111,1
43,116,1
43,170,1
43,171,1
43,172,1
43,173,1
43,395,1
43,2281,1
44,44,18
44,81,2
44,133,1
44,170,1
44,171,6
44,172,1
44,173,1
44,261,3
44,383,1
44,437,1
44,506,1
44,665,1
44,782,1
44,919,1
44,920,1
44,923,7
44,1073,5
44,1129,3
44,1186,1
44,1374,3
44,1422,1
44,1861,1
44,1878,2
44,1952,2
44,1999,1
44,2015,3
44,2106,1
44,2149,1
44,2150,1
44,2151,1
44,2281,2
44,2451,1
44,2473,1
44,2596,1
44,2705,1
44,2843,1
44,3007,3
44,3016,1
44,3098,1
44,3108,1
44,3234,2
44,3240,1
44,3280,1
44,3281,1
44,3360,1
44,3464,1
44,3465,1
44,3466,1
44,3477,1
45,45,14
45,46,3
45,225,1
45,226,1
45,907,1
45,908,1
45,909,1
45,910,1
45,911,1
45,912,1
45,1254,2
45,1258,2
45,1260,2
45,1264,4
45,1331,1
45,1470,1
45,1478,4
45,1645,2
45,2129,1
45,2152,3
45,3256,1
45,3302,2
45,3303,1
45,3304,1
45,3305,1
45,3306,1
45,3759,1
46,46,10
46,226,5
46,428,1
46,523,1
46,2470,1
47,47,39
47,53,1
47,65,2
47,156,1
47,362,8
47,400,1
47,431,3
47,434,3
47,459,1
47,470,1
47,487,1
47,516,1
47,558,1
47,658,1
47,687,1
47,688,1
47,700,1
47,718,1
47,742,1
47,791,1
47,792,1
47,881,1
47,914,2
47,950,2
47,1064,1
47,1090,1
47,1091,1
47,1230,2
47,1277,1
47,1304,2
47,1490,1
47,1514,1
47,1552,1
47,1553,1
47,1554,1
47,1555,1
47,1556,1
47,1557,1
47,1558,1
47,1559,1
47,1560,1
47,1561,1
47,1562,1
47,1696,1
47,1721,1
47,1758,1
47,1788,1
47,1826,1
47,1827,1
47,1838,1
47,1852,2
47,1945,1
47,2000,1
47,2198,1
47,2481,1
47,2496,2
47,2582,1
47,2619,5
47,2698,1
47,2797,1
47,2884,1
47,2885,1
47,2886,1
47,3042,1
47,3136,1
47,3215,2
47,3314,1
47,3315,1
47,3316,2
47,3317,1
47,3463,1
47,3602,1
47,3603,1
47,3604,1
47,3605,1
47,3827,1
48,48,19
48,69,1
48,76,1
48,77,1
48,104,1
48,118,1
48,125,1
48,449,1
48,508,1
48,623,4
48,762,1
48,812,1
48,843,1
48,951,1
48,1030,2
48,1165,3
48,1279,1
48,1868,2
48,2366,1
48,2433,8
48,2435,2
48,3132,1
48,3133,1
49,49,6
49,50,2
49,1423,3
49,2435,1
49,3434,1
50,50,15
50,111,1
50,114,1
50,116,1
50,125,1
50,395,1
50,456,1
50,827,1
50,856,1
50,947,1
50,1030,1
50,1165,1
50,1315,1
50,1423,2
50,1437,1
50,2208,1
50,2479,1
50,2583,1
50,3071,1
50,3072,1
50,3073,1
51,51,35
51,52,17
51,53,1
51,63,1
51,98,1
51,350,1
51,351,5
51,352,6
51,353,3
51,354,4
51,355,4
51,356,3
51,357,3
51,358,2
51,359,2
51,360,3
51,361,4
51,388,1
51,499,1
51,511,1
51,816,1
51,835,1
51,913,2
51,1031,1
51,1032,1
51,1185,1
51,1196,2
51,1269,2
51,1802,2
51,1941,3
51,2028,1
51,2135,1
51,2426,1
51,2751,2
51,3083,1
51,3301,1
52,52,25
52,53,1
52,63,1
52,98,1
52,208,1
52,351,5
52,352,5
52,353,5
52,354,6
52,355,5
52,356,5
52,357,5
52,358,2
52,359,2
52,360,5
52,361,6
52,388,1
52,449,1
52,460,1
52,593,1
52,670,1
52,816,1
52,835,1
52,867,1
52,913,2
52,922,1
52,940,1
52,941,1
52,944,1
52,1031,1
52,1032,2
52,1048,1
52,1092,1
52,1105,2
52,1184,1
52,1196,1
52,1269,1
52,1522,1
52,1523,1
52,1524,1
52,1525,1
52,1802,2
52,1941,1
52,2028,1
52,2135,1
52,2301,1
52,2426,1
52,2751,2
52,3083,1
52,3301,1
52,3411,1
53,53,23
53,97,2
53,98,3
53,357,2
53,400,7
53,401,5
53,434,1
53,459,1
53,593,3
53,667,1
53,670,1
53,700,1
53,718,1
53,913,1
53,995,1
53,998,1
53,1000,2
53,1032,3
53,1064,1
53,1073,2
53,1090,3
53,1091,1
53,1277,3
53,1480,2
53,1490,11
53,1520,1
53,1552,1
53,1553,1
53,1554,1
53,1555,2
53,1556,1
53,1557,1
53,1558,1
53,1559,1
53,1560,1
53,1561,1
53,1562,1
53,1774,1
53,1832,1
53,1833,1
53,1862,1
53,1863,1
53,2867,2
53,2869,1
54,54,16
54,55,1
54,324,2
54,455,1
54,505,1
54,865,1
54,866,1
54,905,1
54,906,1
54,1074,1
54,1453,1
54,1482,1
54,1483,1
54,1484,2
54,1485,1
54,1486,1
54,1913,1
54,2059,1
54,2576,1
54,3070,2
54,3854,1
55,55,1
56,56,7
56,57,1
56,435,1
56,710,2
56,1259,1
56,1501,1
56,1897,1
56,2129,1
56,2534,1
56,3355,1
57,57,1
58,58,3
58,59,1
58,60,2
58,61,1
58,214,1
58,359,1
58,1064,1
58,1504,1
58,2137,1
58,2147,1
58,2226,1
58,2591,1
59,59,1
59,60,1
59,61,1
60,60,2
60,61,1
60,214,1
60,359,1
60,1064,1
60,1504,1
60,2137,1
60,2147,1
60,2226,1
60,2591,1
61,61,1
62,62,6
62,63,1
62,718,1
62,961,3
62,1323,1
62,1520,1
62,2300,1
62,2301,1
62,2302,1
62,2827,1
62,3275,1
63,63,17
63,98,1
63,152,1
63,208,1
63,226,1
63,351,1
63,352,1
63,353,1
63,354,1
63,355,1
63,356,1
63,357,1
63,360,1
63,361,1
63,633,1
63,635,1
63,682,1
63,718,1
63,773,5
63,816,1
63,835,1
63,1031,1
63,1032,1
63,1235,1
63,1556,1
63,1794,1
63,1796,2
63,1862,1
63,1917,1
63,2106,2
63,2107,1
63,2108,1
63,2109,1
63,2128,1
63,2410,1
63,2521,2
63,2591,1
63,3190,1
64,64,14
64,75,1
64,490,1
64,756,2
64,784,1
64,788,1
64,884,1
64,1435,1
64,2181,1
64,2182,1
64,2183,1
64,2692,2
64,3061,1
64,3800,1
65,65,21
65,66,1
65,431,1
65,470,1
65,516,1
65,658,1
65,911,1
65,950,3
65,1230,13
65,1304,2
65,1345,1
65,1572,3
65,1788,2
65,1838,2
65,1945,2
65,2000,1
65,2198,2
65,2343,1
65,2703,1
65,3087,3
66,66,11
66,723,10
66,937,1
66,1243,1
66,1752,1
66,1849,1
66,2270,1
66,2723,1
67,67,1
67,68,1
68,68,4
68,577,2
68,578,2
68,580,2
68,973,2
68,1192,2
68,1455,2
68,1719,1
68,1720,1
68,1949,2
68,3439,2
68,3520,2
68,3802,2
69,69,16
69,70,1
69,118,3
69,354,1
69,449,7
69,508,2
69,623,5
69,624,2
69,675,4
69,727,1
69,728,1
69,960,1
69,1030,3
69,1165,4
69,1231,1
69,1279,1
69,1988,1
69,2292,1
69,2293,1
69,2433,1
69,2435,2
69,2439,1
69,3071,1
69,3181,1
69,3182,1
70,70,3
70,107,1
70,108,1
70,109,1
70,110,1
70,111,1
70,112,1
70,113,1
70,114,1
70,115,1
70,116,1
70,117,1
70,118,1
70,119,1
70,2346,1
71,71,19
71,72,2
71,83,6
71,157,3
71,220,1
71,231,1
71,292,1
71,329,1
71,382,1
71,383,1
71,504,1
71,586,1
71,622,5
71,763,1
71,903,3
71,1139,1
71,1180,2
71,1183,2
71,1244,2
71,1330,1
71,1498,1
71,1528,3
71,1588,1
71,1603,4
71,1604,1
71,1605,1
71,1606,1
71,1607,1
71,1608,2
71,1609,1
71,1610,1
71,1611,1
71,1614,1
71,1760,1
71,1828,1
71,1829,2
71,1874,1
71,1905,1
71,1928,4
71,2101,1
71,2102,1
71,2260,1
71,2266,1
71,2421,1
71,2422,1
71,2768,1
71,2785,1
71,3026,1
72,72,6
72,2160,1
72,2161,4
72,2162,1
73,73,13
73,121,1
73,162,1
73,181,1
73,446,1
73,510,1
73,653,1
73,744,1
73,762,1
73,826,1
73,1072,1
73,1166,1
73,1167,1
73,1821,1
73,2180,1
73,2346,1
73,2439,1
73,2740,1
73,2817,1
73,2837,1
73,2838,1
73,2839,1
73,2840,1
73,2841,1
73,3025,1
73,3088,1
73,3089,1
73,3090,1
73,3091,1
73,3092,1
73,3093,1
73,3094,1
73,3104,1
73,3320,1
73,3491,1
73,3553,1
73,3554,1
73,3586,1
73,3591,1
73,3592,1
74,74,4
74,75,3
74,748,2
74,749,2
74,750,2
74,751,2
74,752,2
74,753,2
74,754,2
74,755,2
74,756,1
74,1176,1
74,1177,1
75,75,6
75,666,1
75,748,1
75,749,1
75,750,1
75,751,1
75,752,1
75,753,1
75,754,1
75,755,1
75,756,2
75,1176,1
75,1177,1
75,1526,1
75,2181,1
75,2182,1
75,2183,1
75,3494,1
76,76,10
76,77,1
76,492,1
76,502,1
76,714,1
76,736,1
76,922,1
76,1073,1
76,1120,1
76,1121,1
76,1186,1
76,1255,1
76,1412,1
76,1478,1
76,1645,1
76,1861,2
76,3270,1
77,77,3
77,575,1
77,914,1
78,78,6
78,79,4
78,191,1
78,192,2
78,446,2
78,452,1
78,453,1
78,454,1
78,455,1
79,79,6
79,191,1
79,192,1
79,446,1
79,452,1
79,453,1
79,454,1
79,455,1
79,1975,1
80,80,11
80,207,1
80,685,1
80,1007,1
80,1178,1
80,1333,1
80,1412,2
80,1429,1
80,1481,1
80,1670,2
80,1788,1
80,1854,1
80,1894,1
80,2538,1
80,3014,1
81,81,11
81,82,1
81,171,1
81,261,1
81,383,1
81,437,2
81,506,3
81,665,1
81,919,1
81,923,2
81,1058,1
81,1186,1
81,1374,2
81,1878,1
81,1999,1
81,2015,1
81,2106,7
81,2120,1
81,2281,1
81,2451,2
81,2843,1
81,3007,1
81,3195,1
81,3360,1
81,3606,1
81,3607,1
81,3782,1
82,82,2
82,505,1
83,83,16
83,84,1
83,292,7
83,504,2
83,622,6
83,669,2
83,903,4
83,1498,4
83,1528,4
83,1674,1
83,1928,6
83,2279,1
83,2768,1
83,2785,1
83,3026,1
83,3031,1
84,84,15
84,118,2
84,166,1
84,220,1
84,296,4
84,333,1
84,342,2
84,393,1
84,399,1
84,529,1
84,586,1
84,623,2
84,671,1
84,821,2
84,850,1
84,854,1
84,894,1
84,913,3
84,1028,1
84,1053,1
84,1141,2
84,1156,1
84,1157,2
84,1158,1
84,1159,1
84,1160,1
84,1161,1
84,1265,2
84,1282,2
84,1388,3
84,1389,2
84,1390,4
84,1429,1
84,1499,1
84,1576,2
84,1867,1
84,1961,1
84,2138,1
84,2430,1
85,85,5
85,86,2
85,87,2
85,88,3
85,89,1
85,90,3
85,91,2
85,92,2
85,93,2
85,94,1
85,95,2
85,96,4
85,239,1
85,264,2
85,566,1
85,567,1
85,568,2
85,569,2
85,570,1
85,571,1
85,1142,1
85,1341,2
85,1343,1
85,1724,1
85,2192,1
85,2193,1
85,2194,1
86,86,5
86,87,1
86,88,4
86,89,1
86,90,1
86,91,1
86,92,1
86,93,1
86,94,1
86,95,1
86,96,2
86,239,1
86,329,1
86,568,1
86,569,1
86,1142,1
86,1341,3
86,1343,1
86,1588,1
86,1724,1
86,2192,1
86,2193,1
86,2194,1
86,2267,1
86,2950,1
87,87,3
87,88,2
87,89,1
87,90,2
87,91,2
87,92,2
87,93,2
87,94,1
87,95,2
87,96,2
87,102,1
87,134,1
87,138,1
87,141,1
87,264,1
87,566,1
87,567,1
87,568,1
87,569,1
87,570,1
87,571,1
87,604,1
87,2401,1
87,2813,1
87,2814,1
88,88,6
88,89,1
88,90,3
88,91,2
88,92,2
88,93,3
88,94,1
88,95,2
88,96,4
88,239,1
88,264,1
88,329,1
88,566,1
88,567,1
88,568,3
88,569,3
88,570,1
88,571,1
88,1142,1
88,1341,3
88,1343,1
88,1588,1
88,1723,1
88,1724,2
88,2192,1
88,2193,1
88,2194,1
88,2950,1
89,89,3
89,90,1
89,91,1
89,92,1
89,93,1
89,94,2
89,95,1
89,96,1
89,927,1
89,928,1
89,2077,1
90,90,4
90,91,2
90,92,2
90,93,3
90,94,1
90,95,2
90,96,3
90,264,1
90,566,1
90,567,1
90,568,2
90,569,2
90,570,1
90,571,1
90,1341,2
90,1723,1
90,1724,1
91,91,2
91,92,2
91,93,2
91,94,1
91,95,2
91,96,2
91,264,1
91,566,1
91,567,1
91,568,1
91,569,1
91,570,1
91,571,1
92,92,3
92,93,2
92,94,1
92,95,2
92,96,2
92,264,2
92,566,1
92,567,1
92,568,1
92,569,1
92,570,1
92,571,1
93,93,3
93,94,1
93,95,2
93,96,3
93,264,1
93,566,1
93,567,1
93,568,2
93,569,2
93,570,1
93,571,1
93,1341,1
93,1723,1
93,1724,1
94,94,10
94,95,1
94,96,1
94,348,1
94,349,1
94,447,1
94,1754,1
94,3036,1
94,3037,1
94,3861,1
95,95,2
95,96,2
95,264,1
95,566,1
95,567,1
95,568,1
95,569,1
95,570,1
95,571,1
96,96,5
96,239,1
96,264,2
96,566,1
96,567,1
96,568,3
96,569,3
96,570,1
96,571,1
96,1142,1
96,1341,2
96,1343,1
96,1723,1
96,1724,2
96,2192,1
96,2193,1
96,2194,1
97,97,39
97,98,2
97,103,1
97,354,1
97,388,1
97,400,3
97,401,2
97,434,1
97,459,1
97,487,1
97,514,3
97,527,1
97,593,3
97,596,1
97,639,1
97,670,1
97,700,3
97,815,2
97,1032,1
97,1033,1
97,1064,1
97,1090,2
97,1091,2
97,1094,2
97,1105,1
97,1124,1
97,1125,1
97,1277,11
97,1304,1
97,1306,1
97,1340,1
97,1480,1
97,1490,2
97,1504,1
97,1553,1
97,1554,1
97,1559,1
97,1566,1
97,1774,1
97,1794,1
97,1855,10
97,1862,1
97,1863,1
97,1871,1
97,1872,1
97,1879,1
97,1890,1
97,1908,1
97,1909,1
97,1923,1
97,1977,1
97,2046,1
97,2137,1
97,2148,1
97,2215,1
97,2216,1
97,2217,1
97,2231,1
97,2300,1
97,2302,1
97,2353,1
97,2354,1
97,2355,1
97,2460,1
97,2621,1
97,3055,1
97,3056,1
97,3057,1
97,3058,1
97,3059,1
97,3060,1
98,98,16
98,351,1
98,352,1
98,353,1
98,354,2
98,355,1
98,356,1
98,357,3
98,360,1
98,361,1
98,388,1
98,400,3
98,434,1
98,487,1
98,514,1
98,593,1
98,667,1
98,700,1
98,815,1
98,816,1
98,835,1
98,995,1
98,998,1
98,1000,2
98,1031,1
98,1032,8
98,1064,1
98,1073,2
98,1090,2
98,1091,1
98,1094,1
98,1105,1
98,1277,1
98,1340,1
98,1490,4
98,1504,1
98,1555,1
98,1557,1
98,1561,3
98,1774,3
98,1794,1
98,1871,2
98,1872,2
98,1873,1
98,1879,1
98,1977,1
98,2137,1
98,2231,1
98,2300,1
98,2302,1
98,2353,1
98,2354,1
98,2355,1
98,2867,2
98,2869,1
98,3811,1
99,99,9
99,215,1
99,361,1
99,400,1
99,401,1
99,537,1
99,593,1
99,815,1
99,864,1
99,945,1
99,953,1
99,1122,1
99,1196,1
99,1269,1
99,1311,1
99,1322,1
99,1337,1
99,1340,1
99,1487,1
99,1563,1
99,1564,1
99,1565,1
99,1566,1
99,1567,1
99,1568,1
99,1569,1
99,1570,1
99,1817,1
99,2126,1
99,2280,2
100,100,21
100,101,1
100,518,2
100,519,3
100,521,3
100,827,1
100,947,1
100,1006,1
100,1097,1
100,1106,1
100,1117,1
100,1194,1
100,1246,1
100,1312,1
100,1313,1
100,1319,1
100,1320,1
100,1321,1
100,1424,1
100,1470,1
100,1471,1
100,1472,1
100,1473,1
100,1474,5
100,1475,16
100,1476,4
100,1477,5
100,1478,3
100,1692,3
100,1783,4
100,1814,1
100,2129,1
100,2152,1
100,2153,1
100,2807,1
100,2808,1
100,2878,1
100,3499,1
100,3500,1
100,3501,1
100,3502,1
101,101,1
102,102,12
102,134,1
102,138,1
102,141,1
102,166,1
102,256,1
102,462,1
102,567,1
102,604,1
102,702,1
102,744,2
102,745,1
102,830,1
102,882,1
102,1286,1
102,1327,1
102,1440,1
102,1441,1
102,1442,1
102,1443,1
102,1444,1
102,1445,1
102,1446,1
102,1447,1
102,1448,1
102,1449,1
102,1489,1
102,2310,1
102,2401,1
102,2813,1
102,2814,1
102,2987,1
102,3035,1
102,3236,1
102,3564,1
102,3769,1
103,103,3
103,527,1
103,1064,1
103,1554,1
103,1855,1
103,1923,1
103,2460,1
103,3055,1
103,3056,1
103,3057,1
103,3058,1
103,3059,1
103,3060,1
104,104,17
104,105,1
104,106,1
104,120,1
104,121,2
104,122,1
104,123,1
104,124,1
104,125,5
104,623,1
104,843,2
104,1030,1
104,1165,1
104,1418,1
104,1536,1
104,1942,1
104,1943,1
104,2366,1
104,2433,1
104,2986,1
104,3182,1
104,3853,1
105,105,1
105,106,1
106,106,3
106,843,1
106,1830,1
106,3029,1
106,3030,1
107,107,2
107,108,1
107,109,1
107,110,1
107,111,1
107,112,1
107,113,1
107,114,1
107,115,1
107,116,1
107,117,1
107,118,1
107,119,1
107,1280,1
107,1536,1
107,1569,1
107,2986,1
107,3787,1
107,3788,1
107,3789,1
108,108,2
108,109,1
108,110,1
108,111,1
108,112,1
108,113,1
108,114,1
108,115,1
108,116,1
108,117,1
108,118,1
108,119,1
108,1084,1
108,1367,1
109,109,1
109,110,1
109,111,1
109,112,1
109,113,1
109,114,1
109,115,1
109,116,1
109,117,1
109,118,1
109,119,1
110,110,1
110,111,1
110,112,1
110,113,1
110,114,1
